Name,Email,Phone Number
John Smith,[email],555-0123
Sarah Johnson,[email],555-0456
Michael Brown,[email],555-0789
Emily Davis,[email],555-0321
David Wilson,[email],555-0654
Jessica Garcia,[email],555-0987
Christopher Miller,[email],555-0246
Amanda Rodriguez,[email],555-0135
Matthew Anderson,[email],555-0579
Ashley Thompson,[email],555-0864 